ImageId,Label
2997,2
2998,5
2999,3
3000,2
3001,5
3002,8
3003,8
3004,8
3005,2
3006,8
3007,2
3008,2
3009,2
3010,5
3011,5
3012,2
3013,2
3014,8
3015,8
3016,5
3017,2
3018,5
3019,2
3020,8
3021,2
3022,2
3023,2
3024,2
3025,2
3026,0
3027,2
3028,8
3029,2
3030,2
3031,8
3032,8
3033,5
3034,5
3035,8
3036,5
3037,5
3038,8
3039,0
3040,5
3041,8
3042,5
3043,5
3044,2
3045,2
3046,5
3047,2
3048,8
3049,2
3050,2
3051,8
3052,8
3053,2
3054,2
3055,5
3056,2
3057,2
3058,2
3059,2
3060,2
3061,8
3062,2
3063,2
3064,2
3065,2
3066,8
3067,5
3068,5
3069,5
3070,2
3071,2
3072,2
3073,5
3074,2
3075,8
3076,2
3077,0
3078,2
3079,2
3080,5
3081,2
3082,5
3083,2
3084,2
3085,2
3086,8
3087,2
3088,2
3089,8
3090,0
3091,2
3092,2
3093,5
3094,8
3095,5
3096,0
3097,5
3098,2
3099,5
3100,8
3101,2
3102,5
3103,2
3104,5
3105,5
3106,8
3107,2
3108,2
3109,2
3110,8
3111,3
3112,5
3113,8
3114,8
3115,2
3116,5
3117,5
3118,2
3119,2
3120,8
3121,5
3122,2
3123,5
3124,2
3125,5
3126,2
3127,5
3128,8
3129,8
3130,5
3131,5
3132,5
3133,8
3134,8
3135,8
3136,8
3137,2
3138,8
3139,8
3140,2
3141,2
3142,2
3143,8
3144,2
3145,5
3146,2
3147,5
3148,5
3149,2
3150,5
3151,8
3152,0
3153,0
3154,2
3155,2
3156,8
3157,5
3158,2
3159,8
3160,2
3161,5
3162,2
3163,5
3164,2
3165,2
3166,2
3167,5
3168,3
3169,2
3170,8
3171,8
3172,8
3173,8
3174,2
3175,5
3176,5
3177,0
3178,2
3179,2
3180,3
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,0
3188,2
3189,2
3190,2
3191,3
3192,5
3193,2
3194,5
3195,0
3196,2
3197,2
3198,2
3199,8
3200,8
3201,2
3202,2
3203,2
3204,8
3205,5
3206,5
3207,2
3208,0
3209,0
3210,2
3211,2
3212,5
3213,5
3214,2
3215,2
3216,2
3217,2
3218,2
3219,3
3220,0
3221,8
3222,2
3223,5
3224,2
3225,2
3226,2
3227,2
3228,8
3229,2
3230,2
3231,8
3232,2
3233,0
3234,8
3235,2
3236,2
3237,2
3238,5
3239,8
3240,2
3241,2
3242,2
3243,3
3244,5
3245,2
3246,8
3247,2
3248,2
3249,2
3250,8
3251,2
3252,2
3253,8
3254,8
3255,8
3256,8
3257,5
3258,3
3259,2
3260,8
3261,0
3262,3
3263,2
3264,2
3265,2
3266,5
3267,8
3268,5
3269,2
3270,2
3271,2
3272,2
3273,5
3274,5
3275,3
3276,2
3277,2
3278,5
3279,2
3280,2
3281,5
3282,2
3283,2
3284,2
3285,2
3286,0
3287,2
3288,2
3289,2
3290,2
3291,2
3292,3
3293,2
3294,8
3295,5
3296,2
3297,5
3298,5
3299,5
3300,5
3301,8
3302,2
3303,2
3304,5
3305,2
3306,8
3307,2
3308,8
3309,2
3310,3
3311,2
3312,8
3313,2
3314,2
3315,2
3316,8
3317,5
3318,5
3319,2
3320,2
3321,5
3322,5
3323,2
3324,2
3325,8
3326,2
3327,5
3328,3
3329,5
3330,8
3331,2
3332,8
3333,8
3334,2
3335,2
3336,2
3337,0
3338,8
3339,8
3340,2
3341,2
3342,2
3343,2
3344,2
3345,3
3346,5
3347,8
3348,5
3349,2
3350,8
3351,2
3352,5
3353,8
3354,8
3355,5
3356,2
3357,8
3358,0
3359,2
3360,5
3361,8
3362,5
3363,2
3364,2
3365,2
3366,2
3367,0
3368,2
3369,2
3370,2
3371,5
3372,5
3373,8
3374,2
3375,0
3376,2
3377,2
3378,2
3379,8
3380,2
3381,5
3382,2
3383,3
3384,2
3385,8
3386,2
3387,2
3388,2
3389,2
3390,8
3391,2
3392,2
3393,2
3394,8
3395,8
3396,8
3397,5
3398,2
3399,2
3400,2
3401,8
3402,3
3403,5
3404,2
3405,2
3406,5
3407,8
3408,5
3409,5
3410,2
3411,2
3412,2
3413,2
3414,8
3415,2
3416,2
3417,5
3418,8
3419,2
3420,8
3421,2
3422,2
3423,2
3424,5
3425,3
3426,2
3427,8
3428,3
3429,5
3430,5
3431,5
3432,2
3433,2
3434,8
3435,5
3436,2
3437,0
3438,2
3439,8
3440,2
3441,5
3442,2
3443,8
3444,5
3445,2
3446,2
3447,2
3448,2
3449,5
3450,3
3451,2
3452,3
3453,0
3454,2
3455,2
3456,2
3457,0
3458,8
3459,2
3460,2
3461,8
3462,2
3463,2
3464,5
3465,2
3466,0
3467,2
3468,2
3469,2
3470,5
3471,2
3472,8
3473,0
3474,8
3475,8
3476,2
3477,3
3478,2
3479,5
3480,5
3481,8
3482,2
3483,5
3484,2
3485,2
3486,5
3487,2
3488,5
3489,0
3490,8
3491,3
3492,2
3493,5
3494,5
3495,5
3496,2
3497,2
3498,0
3499,0
3500,8
3501,2
3502,2
3503,5
3504,3
3505,5
3506,8
3507,2
3508,2
3509,5
3510,8
3511,8
3512,2
3513,2
3514,0
3515,2
3516,5
3517,5
3518,2
3519,2
3520,8
3521,2
3522,2
3523,2
3524,8
3525,8
3526,5
3527,2
3528,8
3529,2
3530,5
3531,0
3532,2
3533,2
3534,5
3535,2
3536,2
3537,5
3538,2
3539,8
3540,8
3541,2
3542,2
3543,5
3544,2
3545,5
3546,2
3547,8
3548,2
3549,8
3550,8
3551,2
3552,8
3553,5
3554,8
3555,8
3556,2
3557,8
3558,5
3559,2
3560,2
3561,2
3562,2
3563,2
3564,5
3565,5
3566,8
3567,2
3568,5
3569,2
3570,8
3571,0
3572,5
3573,5
3574,2
3575,5
3576,5
3577,8
3578,2
3579,8
3580,5
3581,2
3582,5
3583,2
3584,5
3585,8
3586,2
3587,2
3588,2
3589,5
3590,5
3591,2
3592,5
3593,2
3594,5
3595,5
3596,5
3597,5
3598,3
3599,2
3600,2
3601,2
3602,2
3603,2
3604,5
3605,2
3606,2
3607,5
3608,3
3609,0
3610,2
3611,5
3612,5
3613,0
3614,2
3615,5
3616,0
3617,5
3618,8
3619,0
3620,3
3621,0
3622,2
3623,5
3624,2
3625,0
3626,5
3627,2
3628,2
3629,8
3630,2
3631,8
3632,2
3633,2
3634,5
3635,5
3636,5
3637,0
3638,8
3639,8
3640,8
3641,5
3642,2
3643,2
3644,3
3645,2
3646,5
3647,2
3648,8
3649,2
3650,5
3651,2
3652,2
3653,2
3654,8
3655,5
3656,2
3657,2
3658,2
3659,2
3660,5
3661,3
3662,8
3663,8
3664,2
3665,2
3666,2
3667,2
3668,5
3669,8
3670,5
3671,2
3672,2
3673,2
3674,2
3675,5
3676,2
3677,2
3678,2
3679,8
3680,8
3681,3
3682,0
3683,2
3684,8
3685,2
3686,2
3687,2
3688,5
3689,5
3690,3
3691,8
3692,5
3693,5
3694,2
3695,5
3696,5
3697,2
3698,5
3699,5
3700,5
3701,5
3702,2
3703,2
3704,2
3705,5
3706,2
3707,2
3708,2
3709,5
3710,8
3711,2
3712,0
3713,2
3714,2
3715,2
3716,2
3717,2
3718,8
3719,2
3720,0
3721,2
3722,5
3723,2
3724,5
3725,2
3726,8
3727,5
3728,5
3729,2
3730,2
3731,5
3732,2
3733,8
3734,5
3735,8
3736,5
3737,8
3738,8
3739,3
3740,2
3741,5
3742,5
3743,2
3744,2
3745,8
3746,5
3747,2
3748,5
3749,5
3750,5
3751,2
3752,8
3753,2
3754,8
3755,8
3756,2
3757,2
3758,8
3759,2
3760,8
3761,2
3762,2
3763,5
3764,8
3765,5
3766,2
3767,2
3768,2
3769,2
3770,2
3771,8
3772,3
3773,5
3774,8
3775,2
3776,5
3777,2
3778,0
3779,2
3780,8
3781,2
3782,2
3783,2
3784,5
3785,5
3786,5
3787,3
3788,8
3789,2
3790,5
3791,2
3792,5
3793,5
3794,8
3795,5
3796,2
3797,2
3798,8
3799,8
3800,2
3801,8
3802,2
3803,5
3804,2
3805,2
3806,2
3807,2
3808,5
3809,2
3810,2
3811,5
3812,2
3813,2
3814,8
3815,2
3816,5
3817,2
3818,8
3819,2
3820,2
3821,8
3822,8
3823,2
3824,2
3825,5
3826,8
3827,2
3828,5
3829,2
3830,2
3831,5
3832,5
3833,5
3834,2
3835,2
3836,2
3837,2
3838,8
3839,5
3840,2
3841,2
3842,2
3843,2
3844,5
3845,2
3846,2
3847,2
3848,8
3849,0
3850,0
3851,2
3852,2
3853,5
3854,8
3855,2
3856,2
3857,5
3858,2
3859,2
3860,2
3861,8
3862,8
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,8
3870,2
3871,8
3872,2
3873,2
3874,2
3875,5
3876,0
3877,2
3878,2
3879,2
3880,5
3881,0
3882,5
3883,8
3884,2
3885,2
3886,5
3887,2
3888,2
3889,2
3890,2
3891,2
3892,8
3893,5
3894,2
3895,8
3896,2
3897,2
3898,5
3899,2
3900,2
3901,2
3902,2
3903,5
3904,2
3905,2
3906,2
3907,0
3908,5
3909,2
3910,8
3911,5
3912,2
3913,5
3914,3
3915,2
3916,2
3917,2
3918,2
3919,2
3920,5
3921,2
3922,8
3923,8
3924,5
3925,3
3926,8
3927,5
3928,2
3929,5
3930,2
3931,2
3932,0
3933,2
3934,2
3935,2
3936,2
3937,5
3938,3
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,8
3956,8
3957,5
3958,2
3959,5
3960,5
3961,3
3962,3
3963,5
3964,2
3965,2
3966,8
3967,8
3968,2
3969,8
3970,5
3971,2
3972,8
3973,0
3974,2
3975,8
3976,2
3977,2
3978,8
3979,5
3980,8
3981,2
3982,2
3983,5
3984,2
3985,8
3986,8
3987,8
3988,2
3989,5
3990,2
3991,2
3992,5
3993,8
3994,0
3995,5
3996,5
3997,5
3998,2
3999,2
4000,8
4001,2
4002,5
4003,2
4004,8
4005,5
4006,2
4007,8
4008,5
4009,2
4010,2
4011,5
4012,5
4013,2
4014,5
4015,2
4016,5
4017,2
4018,8
4019,2
4020,5
4021,5
4022,8
4023,2
4024,2
4025,5
4026,3
4027,3
4028,5
4029,5
4030,2
4031,2
4032,2
4033,8
4034,2
4035,2
4036,8
4037,2
4038,2
4039,5
4040,2
4041,2
4042,8
4043,8
4044,2
4045,2
4046,5
4047,2
4048,2
4049,2
4050,2
4051,2
4052,8
4053,5
4054,5
4055,2
4056,2
4057,8
4058,2
4059,2
4060,8
4061,2
4062,2
4063,2
4064,0
4065,8
4066,2
4067,0
4068,2
4069,2
4070,2
4071,2
4072,8
4073,2
4074,8
4075,5
4076,5
4077,2
4078,8
4079,5
4080,0
4081,2
4082,2
4083,3
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,8
4092,5
4093,8
4094,2
4095,2
4096,8
4097,5
4098,2
4099,3
4100,2
4101,5
4102,5
4103,5
4104,2
4105,2
4106,2
4107,5
4108,2
4109,8
4110,2
4111,8
4112,2
4113,0
4114,3
4115,2
4116,2
4117,2
4118,2
4119,2
4120,5
4121,5
4122,2
4123,8
4124,8
4125,3
4126,2
4127,8
4128,5
4129,8
4130,8
4131,8
4132,2
4133,2
4134,2
4135,3
4136,8
4137,8
4138,5
4139,2
4140,5
4141,2
4142,2
4143,2
4144,2
4145,8
4146,0
4147,2
4148,2
4149,5
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,8
4162,2
4163,5
4164,5
4165,2
4166,2
4167,5
4168,2
4169,2
4170,2
4171,2
4172,5
4173,5
4174,2
4175,5
4176,2
4177,8
4178,2
4179,2
4180,2
4181,2
4182,2
4183,5
4184,8
4185,2
4186,5
4187,8
4188,2
4189,8
4190,2
4191,2
4192,5
4193,0
4194,2
4195,3
4196,5
4197,5
4198,5
4199,2
4200,2
4201,5
4202,5
4203,2
4204,5
4205,8
4206,2
4207,8
4208,2
4209,8
4210,8
4211,5
4212,2
4213,8
4214,2
4215,2
4216,2
4217,2
4218,5
4219,5
4220,2
4221,5
4222,5
4223,2
4224,5
4225,2
4226,8
4227,8
4228,2
4229,2
4230,2
4231,5
4232,8
4233,2
4234,8
4235,8
4236,2
4237,8
4238,2
4239,5
4240,2
4241,2
4242,8
4243,2
4244,2
4245,2
4246,2
4247,8
4248,2
4249,5
4250,2
4251,0
4252,2
4253,5
4254,2
4255,2
4256,5
4257,2
4258,8
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,8
4268,2
4269,2
4270,8
4271,5
4272,2
4273,8
4274,2
4275,2
4276,2
4277,8
4278,2
4279,2
4280,2
4281,2
4282,2
4283,8
4284,5
4285,2
4286,2
4287,8
4288,8
4289,8
4290,8
4291,2
4292,2
4293,0
4294,3
4295,2
4296,2
4297,2
4298,8
4299,8
4300,2
4301,2
4302,2
4303,2
4304,2
4305,5
4306,2
4307,8
4308,5
4309,2
4310,2
4311,2
4312,2
4313,8
4314,5
4315,2
4316,2
4317,5
4318,5
4319,5
4320,5
4321,2
4322,2
4323,2
4324,2
4325,2
4326,8
4327,2
4328,8
4329,2
4330,2
4331,8
4332,3
4333,2
4334,5
4335,2
4336,2
4337,8
4338,5
4339,2
4340,0
4341,5
4342,8
4343,8
4344,2
4345,5
4346,5
4347,3
4348,2
4349,5
4350,0
4351,2
4352,8
4353,2
4354,2
4355,2
4356,2
4357,5
4358,5
4359,2
4360,5
4361,8
4362,2
4363,2
4364,3
4365,5
4366,2
4367,8
4368,8
4369,2
4370,2
4371,5
4372,5
4373,0
4374,2
4375,2
4376,2
4377,8
4378,2
4379,2
4380,2
4381,5
4382,2
4383,0
4384,8
4385,2
4386,5
4387,8
4388,8
4389,5
4390,2
4391,2
4392,2
4393,5
4394,5
4395,2
4396,2
4397,2
4398,5
4399,2
4400,0
4401,8
4402,8
4403,2
4404,0
4405,5
4406,0
4407,2
4408,8
4409,8
4410,8
4411,5
4412,2
4413,2
4414,2
4415,2
4416,8
4417,2
4418,2
4419,8
4420,5
4421,3
4422,8
4423,8
4424,8
4425,5
4426,2
4427,0
4428,2
4429,2
4430,5
4431,2
4432,8
4433,8
4434,2
4435,8
4436,2
4437,2
4438,8
4439,0
4440,8
4441,2
4442,2
4443,8
4444,5
4445,5
4446,2
4447,2
4448,2
4449,5
4450,2
4451,8
4452,8
4453,2
4454,3
4455,5
4456,2
4457,2
4458,2
4459,2
4460,3
4461,8
4462,2
4463,8
4464,8
4465,2
4466,2
4467,5
4468,2
4469,5
4470,0
4471,2
4472,0
4473,8
4474,2
4475,2
4476,5
4477,2
4478,2
4479,2
4480,5
4481,3
4482,5
4483,3
4484,2
4485,2
4486,8
4487,2
4488,2
4489,2
4490,2
4491,5
4492,2
4493,2
4494,2
4495,2
4496,0
4497,8
4498,5
4499,8
4500,2
4501,2
4502,8
4503,5
4504,2
4505,5
4506,2
4507,2
4508,2
4509,2
4510,5
4511,5
4512,8
4513,3
4514,8
4515,8
4516,5
4517,5
4518,5
4519,2
4520,2
4521,0
4522,2
4523,5
4524,5
4525,8
4526,2
4527,8
4528,5
4529,8
4530,2
4531,5
4532,8
4533,2
4534,8
4535,2
4536,2
4537,2
4538,8
4539,8
4540,5
4541,8
4542,5
4543,5
4544,5
4545,0
4546,2
4547,8
4548,2
4549,2
4550,8
4551,0
4552,2
4553,5
4554,5
4555,2
4556,2
4557,2
4558,5
4559,2
4560,2
4561,8
4562,0
4563,2
4564,2
4565,2
4566,5
4567,5
4568,2
4569,5
4570,2
4571,2
4572,0
4573,8
4574,2
4575,8
4576,2
4577,5
4578,2
4579,0
4580,2
4581,5
4582,2
4583,0
4584,5
4585,8
4586,2
4587,2
4588,8
4589,2
4590,5
4591,0
4592,5
4593,8
4594,2
4595,2
4596,0
4597,8
4598,2
4599,2
4600,2
4601,8
4602,2
4603,2
4604,2
4605,0
4606,2
4607,5
4608,8
4609,3
4610,2
4611,5
4612,2
4613,8
4614,2
4615,5
4616,8
4617,2
4618,5
4619,2
4620,8
4621,5
4622,2
4623,0
4624,5
4625,2
4626,2
4627,2
4628,8
4629,2
4630,2
4631,2
4632,0
4633,2
4634,2
4635,2
4636,5
4637,8
4638,2
4639,5
4640,5
4641,2
4642,2
4643,2
4644,8
4645,8
4646,2
4647,2
4648,5
4649,2
4650,2
4651,2
4652,2
4653,5
4654,2
4655,8
4656,2
4657,8
4658,8
4659,2
4660,8
4661,2
4662,2
4663,2
4664,2
4665,8
4666,0
4667,5
4668,2
4669,2
4670,5
4671,5
4672,2
4673,8
4674,2
4675,8
4676,8
4677,2
4678,2
4679,8
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,8
4687,5
4688,8
4689,2
4690,2
4691,5
4692,0
4693,2
4694,3
4695,0
4696,2
4697,8
4698,5
4699,2
4700,5
4701,5
4702,3
4703,2
4704,8
4705,2
4706,2
4707,5
4708,2
4709,2
4710,5
4711,0
4712,5
4713,5
4714,3
4715,3
4716,2
4717,8
4718,2
4719,0
4720,2
4721,2
4722,8
4723,2
4724,2
4725,8
4726,2
4727,2
4728,5
4729,3
4730,8
4731,3
4732,2
4733,2
4734,5
4735,2
4736,8
4737,8
4738,5
4739,2
4740,2
4741,8
4742,5
4743,5
4744,0
4745,3
4746,8
4747,5
4748,8
4749,8
4750,2
4751,2
4752,2
4753,0
4754,8
4755,2
4756,2
4757,2
4758,3
4759,2
4760,8
4761,3
4762,2
4763,0
4764,8
4765,5
4766,2
4767,2
4768,8
4769,2
4770,5
4771,2
4772,3
4773,5
4774,2
4775,2
4776,2
4777,2
4778,5
4779,5
4780,5
4781,0
4782,2
4783,2
4784,5
4785,5
4786,2
4787,5
4788,8
4789,3
4790,5
4791,2
4792,8
4793,8
4794,2
4795,5
4796,8
4797,2
4798,8
4799,2
4800,2
4801,3
4802,8
4803,8
4804,5
4805,2
4806,8
4807,2
4808,5
4809,8
4810,2
4811,2
4812,5
4813,2
4814,5
4815,0
4816,3
4817,2
4818,2
4819,8
4820,2
4821,2
4822,2
4823,5
4824,2
4825,2
4826,8
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4833,8
4834,2
4835,8
4836,5
4837,2
4838,2
4839,2
4840,2
4841,5
4842,2
4843,2
4844,3
4845,2
4846,8
4847,8
4848,2
4849,2
4850,2
4851,0
4852,8
4853,8
4854,2
4855,8
4856,2
4857,0
4858,2
4859,8
4860,2
4861,2
4862,0
4863,5
4864,2
4865,8
4866,2
4867,2
4868,2
4869,8
4870,2
4871,8
4872,3
4873,2
4874,0
4875,5
4876,2
4877,8
4878,2
4879,0
4880,5
4881,5
4882,2
4883,8
4884,8
4885,2
4886,2
4887,2
4888,2
4889,8
4890,2
4891,8
4892,2
4893,2
4894,8
4895,8
4896,5
4897,2
4898,2
4899,0
4900,2
4901,2
4902,8
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,8
4910,5
4911,2
4912,2
4913,5
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,5
4921,3
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,8
4929,2
4930,5
4931,3
4932,2
4933,2
4934,8
4935,8
4936,2
4937,2
4938,8
4939,2
4940,8
4941,2
4942,8
4943,2
4944,2
4945,2
4946,5
4947,5
4948,2
4949,2
4950,2
4951,2
4952,5
4953,2
4954,3
4955,2
4956,5
4957,5
4958,2
4959,2
4960,2
4961,8
4962,3
4963,8
4964,8
4965,2
4966,5
4967,2
4968,2
4969,2
4970,8
4971,2
4972,5
4973,0
4974,2
4975,2
4976,8
4977,5
4978,2
4979,2
4980,5
4981,2
4982,2
4983,8
4984,2
4985,8
4986,5
4987,2
4988,8
4989,2
4990,2
4991,5
4992,2
4993,8
4994,2
4995,5
4996,2
4997,0
4998,8
4999,2
5000,2
5001,2
5002,2
5003,2
5004,8
5005,3
5006,5
5007,2
5008,2
5009,2
5010,5
5011,2
5012,8
5013,2
5014,2
5015,2
5016,8
5017,2
5018,8
5019,5
5020,2
5021,3
5022,2
5023,2
5024,5
5025,2
5026,2
5027,2
5028,2
5029,5
5030,8
5031,2
5032,5
5033,5
5034,8
5035,5
5036,5
5037,8
5038,2
5039,2
5040,2
5041,2
5042,2
5043,8
5044,5
5045,2
5046,8
5047,5
5048,2
5049,2
5050,2
5051,5
5052,2
5053,8
5054,5
5055,5
5056,2
5057,8
5058,2
5059,2
5060,5
5061,8
5062,8
5063,2
5064,5
5065,0
5066,5
5067,2
5068,5
5069,8
5070,5
5071,2
5072,2
5073,2
5074,2
5075,2
5076,0
5077,8
5078,3
5079,2
5080,0
5081,2
5082,2
5083,0
5084,8
5085,8
5086,5
5087,2
5088,2
5089,8
5090,8
5091,2
5092,5
5093,3
5094,2
5095,5
5096,8
5097,8
5098,5
5099,2
5100,8
5101,8
5102,5
5103,5
5104,5
5105,0
5106,2
5107,5
5108,2
5109,2
5110,2
5111,0
5112,5
5113,8
5114,8
5115,5
5116,8
5117,2
5118,0
5119,2
5120,2
5121,2
5122,2
5123,8
5124,2
5125,8
5126,0
5127,3
5128,2
5129,2
5130,8
5131,2
5132,2
5133,5
5134,2
5135,5
5136,8
5137,0
5138,8
5139,5
5140,8
5141,2
5142,3
5143,2
5144,5
5145,2
5146,2
5147,2
5148,5
5149,2
5150,2
5151,2
5152,5
5153,8
5154,8
5155,8
5156,5
5157,5
5158,5
5159,8
5160,2
5161,2
5162,2
5163,5
5164,2
5165,2
5166,3
5167,5
5168,5
5169,2
5170,5
5171,3
5172,2
5173,3
5174,5
5175,2
5176,5
5177,5
5178,2
5179,2
5180,2
5181,5
5182,8
5183,5
5184,2
5185,2
5186,5
5187,2
5188,2
5189,2
5190,5
5191,8
5192,2
5193,0
5194,2
5195,2
5196,2
5197,2
5198,0
5199,5
5200,2
5201,5
5202,2
5203,2
5204,5
5205,8
5206,8
5207,2
5208,8
5209,0
5210,2
5211,3
5212,5
5213,8
5214,8
5215,5
5216,2
5217,2
5218,5
5219,8
5220,5
5221,5
5222,5
5223,5
5224,8
5225,5
5226,2
5227,5
5228,2
5229,0
5230,5
5231,8
5232,5
5233,8
5234,8
5235,5
5236,5
5237,2
5238,8
5239,2
5240,2
5241,5
5242,8
5243,8
5244,2
5245,2
5246,2
5247,2
5248,8
5249,2
5250,2
5251,5
5252,8
5253,5
5254,8
5255,5
5256,0
5257,5
5258,8
5259,8
5260,8
5261,2
5262,2
5263,5
5264,2
5265,5
5266,0
5267,5
5268,2
5269,5
5270,8
5271,0
5272,3
5273,3
5274,8
5275,2
5276,8
5277,2
5278,2
5279,2
5280,5
5281,5
5282,8
5283,8
5284,2
5285,8
5286,5
5287,2
5288,5
5289,5
5290,0
5291,8
5292,8
5293,2
5294,8
5295,5
5296,3
5297,3
5298,3
5299,8
5300,2
5301,2
5302,8
5303,2
5304,5
5305,5
5306,8
5307,0
5308,5
5309,2
5310,0
5311,8
5312,8
5313,2
5314,8
5315,2
5316,2
5317,5
5318,2
5319,2
5320,5
5321,2
5322,2
5323,8
5324,5
5325,2
5326,2
5327,8
5328,2
5329,8
5330,8
5331,5
5332,8
5333,2
5334,2
5335,2
5336,2
5337,8
5338,2
5339,5
5340,5
5341,8
5342,5
5343,2
5344,8
5345,8
5346,2
5347,2
5348,5
5349,8
5350,2
5351,2
5352,8
5353,5
5354,2
5355,2
5356,5
5357,2
5358,5
5359,2
5360,2
5361,2
5362,0
5363,5
5364,8
5365,5
5366,2
5367,2
5368,0
5369,8
5370,2
5371,5
5372,5
5373,8
5374,8
5375,2
5376,2
5377,5
5378,2
5379,2
5380,2
5381,8
5382,5
5383,5
5384,5
5385,2
5386,0
5387,8
5388,0
5389,3
5390,2
5391,3
5392,8
5393,8
5394,8
5395,2
5396,5
5397,8
5398,2
5399,8
5400,0
5401,2
5402,8
5403,2
5404,8
5405,8
5406,2
5407,8
5408,2
5409,2
5410,2
5411,8
5412,8
5413,2
5414,2
5415,5
5416,2
5417,2
5418,5
5419,5
5420,0
5421,8
5422,2
5423,2
5424,8
5425,5
5426,5
5427,5
5428,3
5429,5
5430,8
5431,2
5432,8
5433,0
5434,8
5435,2
5436,8
5437,2
5438,2
5439,2
5440,2
5441,5
5442,8
5443,2
5444,2
5445,2
5446,8
5447,5
5448,3
5449,5
5450,3
5451,5
5452,0
5453,2
5454,8
5455,8
5456,5
5457,5
5458,2
5459,8
5460,2
5461,5
5462,2
5463,3
5464,0
5465,8
5466,2
5467,2
5468,5
5469,2
5470,2
5471,8
5472,8
5473,2
5474,2
5475,5
5476,2
5477,2
5478,8
5479,2
5480,2
5481,2
5482,8
5483,3
5484,2
5485,2
5486,8
5487,2
5488,8
5489,2
5490,2
5491,2
5492,2
5493,8
5494,2
5495,8
5496,5
5497,2
5498,5
5499,8
5500,0
5501,2
5502,8
5503,3
5504,3
5505,8
5506,5
5507,8
5508,2
5509,2
5510,2
5511,0
5512,8
5513,2
5514,2
5515,2
5516,5
5517,2
5518,5
5519,8
5520,2
5521,3
5522,2
5523,5
5524,2
5525,8
5526,5
5527,5
5528,5
5529,8
5530,8
5531,8
5532,2
5533,2
5534,5
5535,2
5536,5
5537,2
5538,2
5539,2
5540,2
5541,5
5542,5
5543,5
5544,2
5545,8
5546,5
5547,2
5548,2
5549,8
5550,2
5551,5
5552,8
5553,8
5554,8
5555,2
5556,0
5557,2
5558,2
5559,8
5560,2
5561,8
5562,2
5563,8
5564,8
5565,2
5566,8
5567,5
5568,2
5569,2
5570,2
5571,5
5572,0
5573,5
5574,2
5575,2
5576,5
5577,2
5578,2
5579,2
5580,2
5581,5
5582,2
5583,0
5584,2
5585,5
5586,2
5587,5
5588,2
5589,2
5590,2
5591,2
5592,2
5593,5
5594,2
5595,5
5596,2
5597,8
5598,8
5599,5
5600,2
5601,5
5602,5
5603,2
5604,8
5605,5
5606,2
5607,2
5608,5
5609,2
5610,2
5611,2
5612,5
5613,2
5614,2
5615,8
5616,2
5617,3
5618,5
5619,2
5620,5
5621,2
5622,5
5623,2
5624,5
5625,8
5626,2
5627,2
5628,2
5629,2
5630,8
5631,2
5632,8
5633,2
5634,2
5635,2
5636,2
5637,2
5638,8
5639,2
5640,5
5641,2
5642,2
5643,2
5644,2
5645,8
5646,5
5647,2
5648,2
5649,5
5650,8
5651,5
5652,3
5653,8
5654,5
5655,2
5656,5
5657,8
5658,2
5659,5
5660,2
5661,5
5662,8
5663,8
5664,0
5665,5
5666,8
5667,2
5668,8
5669,5
5670,2
5671,2
5672,2
5673,8
5674,5
5675,8
5676,2
5677,3
5678,2
5679,2
5680,2
5681,2
5682,8
5683,5
5684,8
5685,5
5686,2
5687,2
5688,2
5689,0
5690,8
5691,2
5692,2
5693,2
5694,2
5695,3
5696,2
5697,2
5698,5
5699,3
5700,8
5701,8
5702,8
5703,2
5704,2
5705,2
5706,2
5707,5
5708,0
5709,2
5710,2
5711,2
5712,8
5713,2
5714,8
5715,2
5716,2
5717,5
5718,3
5719,2
5720,8
5721,5
5722,8
5723,5
5724,2
5725,2
5726,5
5727,5
5728,5
5729,8
5730,8
5731,2
5732,5
5733,2
5734,2
5735,2
5736,8
5737,8
5738,2
5739,0
5740,8
5741,8
5742,8
5743,8
5744,5
5745,5
5746,0
5747,5
5748,0
5749,2
5750,8
5751,2
5752,2
5753,8
5754,2
5755,2
5756,2
5757,2
5758,0
5759,0
5760,2
5761,5
5762,8
5763,5
5764,5
5765,2
5766,5
5767,0
5768,3
5769,2
5770,8
5771,5
5772,5
5773,5
5774,8
5775,8
5776,3
5777,2
5778,8
5779,5
5780,5
5781,2
5782,2
5783,2
5784,2
5785,2
5786,8
5787,5
5788,3
5789,5
5790,3
5791,2
5792,2
5793,5
5794,3
